name,io_pad_internal_power,io_pad_switching_power,io_pad_leakage_power,io_pad_total_power,memory_internal_power,memory_switching_power,memory_leakage_power,memory_total_power,black_box_internal_power,black_box_switching_power,black_box_leakage_power,black_box_total_power,clock_network_internal_power,clock_network_switching_power,clock_network_leakage_power,clock_network_total_power,register_internal_power,register_switching_power,register_leakage_power,register_total_power,sequential_internal_power,sequential_switching_power,sequential_leakage_power,sequential_total_power,combinational_internal_power,combinational_switching_power,combinational_leakage_power,combinational_total_power,dyn_power_unit,leak_power_unit,Combinational_Area,Noncombinational_Area,Buf/Inv_Area,Total_Buffer_Area,Total_Inverter_Area,Macro/Black_Box_Area,Net_Area,area_unit,critical_path_length,lvls_of_logic,critical_path_slack,critical_path_clock_latency,total_negative_slack,num_violating_paths,worst_hold_violation,total_hold_violation,num_hold_violations,latency_unit
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6329,0.0,0.0,0.6329,0.02174,0.0033959,2474.0,0.02761,0.0,0.0,0.0,0.0,0.012632,0.011702,1202.9,0.025537,1mW,1nW,289.558094,359.014492,138.443496,75.09,63.36,0.0,0.0,um2,0.68,17.0,0.22,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8157,0.0,0.0,0.8157,0.024415,0.0042675,3188.7,0.031872,0.0,0.0,0.0,0.0,0.014831,0.014081,1507.4,0.03042,1mW,1nW,358.075892,462.72979,163.785696,96.21,67.58,0.0,0.0,um2,0.63,15.0,0.28,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704,0.0,0.0,0.9704,0.030111,0.0063838,3793.4,0.040288,0.0,0.0,0.0,0.0,0.01743,0.015652,1793.4,0.034875,1mW,1nW,435.041091,550.488888,198.044595,107.94,90.11,0.0,0.0,um2,0.54,13.0,0.36,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0407,0.0,0.0,1.0407,0.049183,0.0074766,4068.3,0.060728,0.0,0.0,0.0,0.0,0.031245,0.02572,2111.6,0.059076,1mW,1nW,489.010592,590.379387,153.930397,35.2,118.73,0.0,0.0,um2,0.9,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.322,0.0,0.0,1.322,0.063241,0.010213,5167.9,0.078622,0.0,0.0,0.0,0.0,0.042125,0.033177,2668.5,0.07797,1mW,1nW,613.375091,749.941383,166.132197,28.16,137.97,0.0,0.0,um2,0.89,19.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5752,0.0,0.0,1.5752,0.068116,0.011958,6157.5,0.086232,0.0,0.0,0.0,0.0,0.05247,0.043457,3607.7,0.099535,1mW,1nW,820.336387,893.54718,247.790395,49.28,198.51,0.0,0.0,um2,0.9,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7439,0.0,0.0,1.7439,0.1038,0.016113,6817.2,0.1267,0.0,0.0,0.0,0.0,0.071264,0.058738,3784.4,0.1338,1mW,1nW,914.196385,989.284378,294.251094,75.09,219.16,0.0,0.0,um2,0.9,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1659,0.0,0.0,2.1659,0.1164,0.01887,8466.5,0.1438,0.0,0.0,0.0,0.0,0.094222,0.072272,5200.0,0.1717,1mW,1nW,1193.899182,1228.627373,393.742692,100.9,292.84,0.0,0.0,um2,0.9,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5878,0.0,0.0,2.5878,0.1387,0.023887,10116.0,0.1727,0.0,0.0,0.0,0.0,0.1106,0.088314,6188.3,0.2051,1mW,1nW,1482.049377,1467.970367,505.436089,126.71,378.73,0.0,0.0,um2,0.9,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6329,0.0,0.0,0.6329,0.023948,0.0035203,2474.0,0.029942,0.0,0.0,0.0,0.0,0.015771,0.01326,1342.0,0.030373,1mW,1nW,322.409093,359.014492,144.544396,72.74,71.8,0.0,0.0,um2,0.7,16.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8157,0.0,0.0,0.8157,0.024395,0.004141,3188.7,0.031725,0.0,0.0,0.0,0.0,0.018675,0.018436,1752.4,0.038864,1mW,1nW,426.124391,462.72979,200.391095,103.25,97.15,0.0,0.0,um2,0.89,23.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9985,0.0,0.0,0.9985,0.026681,0.0050254,3903.4,0.03561,0.0,0.0,0.0,0.0,0.01822,0.018152,1906.0,0.038278,1mW,1nW,462.26049,566.445087,211.184994,112.63,98.55,0.0,0.0,um2,0.8,20.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4345,0.0,0.0,1.4345,0.081368,0.01551,5607.7,0.1025,0.0,0.0,0.0,0.0,0.064478,0.051587,3892.7,0.12,1mW,1nW,928.275382,813.766182,278.294894,58.66,219.63,0.0,0.0,um2,0.9,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8424,0.0,0.0,1.8424,0.093228,0.015833,7202.0,0.1163,0.0,0.0,0.0,0.0,0.08139,0.062183,5145.0,0.1487,1mW,1nW,1234.728278,1045.131077,410.637491,103.25,307.39,0.0,0.0,um2,0.9,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1659,0.0,0.0,2.1659,0.1109,0.020117,8466.5,0.1394,0.0,0.0,0.0,0.0,0.093757,0.07172,5883.5,0.1714,1mW,1nW,1402.268372,1228.627373,467.89209,126.71,341.18,0.0,0.0,um2,0.88,18.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4612,0.0,0.0,2.4612,0.1608,0.029685,9621.0,0.2001,0.0,0.0,0.0,0.0,0.1322,0.1066,6478.9,0.2452,1mW,1nW,1601.720873,1396.167469,502.15099,79.78,422.37,0.0,0.0,um2,0.9,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2488,0.0,0.0,3.2488,0.1951,0.038972,12700.0,0.2468,0.0,0.0,0.0,0.0,0.1578,0.1197,8726.4,0.2862,1mW,1nW,2029.253163,1842.941059,675.322685,190.07,485.26,0.0,0.0,um2,0.9,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8395,0.0,0.0,3.8395,0.215,0.044171,15009.0,0.2742,0.0,0.0,0.0,0.0,0.1816,0.1399,10361.0,0.3319,1mW,1nW,2401.408058,2178.021252,788.893283,201.8,587.09,0.0,0.0,um2,0.9,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7439,0.0,0.0,1.7439,0.1003,0.021384,6817.2,0.1285,0.0,0.0,0.0,0.0,0.079476,0.060686,5656.0,0.1458,1mW,1nW,1307.000474,989.284378,433.633191,89.17,344.47,0.0,0.0,um2,0.9,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2362,0.0,0.0,2.2362,0.1227,0.021606,8741.4,0.153,0.0,0.0,0.0,0.0,0.099735,0.079424,6939.7,0.1861,1mW,1nW,1645.365769,1268.517872,542.980089,110.29,432.69,0.0,0.0,um2,0.9,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6159,0.0,0.0,2.6159,0.1297,0.027892,10226.0,0.1678,0.0,0.0,0.0,0.0,0.1207,0.093971,8030.2,0.2227,1mW,1nW,1926.945763,1483.926567,604.927688,117.32,487.6,0.0,0.0,um2,0.9,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2207,0.0,0.0,3.2207,0.2092,0.036636,12590.0,0.2585,0.0,0.0,0.0,0.0,0.1916,0.1681,8432.1,0.3681,1mW,1nW,2315.995459,1826.984859,691.278886,114.98,576.3,0.0,0.0,um2,0.9,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9661,0.0,0.0,3.9661,0.2319,0.040622,15504.0,0.2881,0.0,0.0,0.0,0.0,0.212,0.1882,10693.0,0.4109,1mW,1nW,2944.857451,2249.82415,836.761884,122.96,713.81,0.0,0.0,um2,0.9,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.063,0.0,0.0,5.063,0.2845,0.048525,19792.0,0.3529,0.0,0.0,0.0,0.0,0.2506,0.2179,12136.0,0.4806,1mW,1nW,3379.898544,2872.115936,941.885082,119.67,822.21,0.0,0.0,um2,0.9,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8564,0.0,0.0,1.8564,0.1082,0.026815,7257.0,0.1423,0.0,0.0,0.0,0.0,0.097416,0.071423,6855.0,0.1757,1mW,1nW,1554.790868,1053.109177,537.817789,117.32,420.49,0.0,0.0,um2,0.9,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3487,0.0,0.0,2.3487,0.1174,0.024996,9181.2,0.1516,0.0,0.0,0.0,0.0,0.1074,0.08771,7871.6,0.203,1mW,1nW,1959.79676,1332.34267,698.787686,140.79,558.0,0.0,0.0,um2,0.9,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3472,0.0,0.0,3.3472,0.1517,0.029168,13085.0,0.1939,0.0,0.0,0.0,0.0,0.1352,0.1176,8447.1,0.2613,1mW,1nW,2357.763158,1898.787758,741.024686,77.43,663.59,0.0,0.0,um2,0.9,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8676,0.0,0.0,3.8676,0.2317,0.04168,15119.0,0.2885,0.0,0.0,0.0,0.0,0.2371,0.2138,9691.4,0.4605,1mW,1nW,2949.550451,2193.977451,796.402085,77.43,718.97,0.0,0.0,um2,0.9,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7255,0.0,0.0,4.7255,0.2567,0.045467,18472.0,0.3207,0.0,0.0,0.0,0.0,0.2536,0.2264,11947.0,0.4919,1mW,1nW,3661.478542,2680.641541,934.376283,84.47,849.9,0.0,0.0,um2,0.92,30.0,-0.02,1.0,-0.53,39.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8084,0.0,0.0,5.8084,0.2977,0.049573,22706.0,0.3699,0.0,0.0,0.0,0.0,0.2637,0.237,12779.0,0.5135,1mW,1nW,3861.400346,3294.955227,1010.872182,101.84,909.03,0.0,0.0,um2,1.03,29.0,-0.13,1.0,-4.51,52.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3164,0.0,0.0,0.3164,0.01087,0.001698,2474.0,0.015042,0.0,0.0,0.0,0.0,0.0063158,0.0058512,1202.9,0.01337,1mW,1nW,289.558094,359.014492,138.443496,75.09,63.36,0.0,0.0,um2,0.68,17.0,1.22,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4079,0.0,0.0,0.4079,0.012208,0.0021337,3188.7,0.01753,0.0,0.0,0.0,0.0,0.0074157,0.0070405,1507.4,0.015964,1mW,1nW,358.075892,462.72979,163.785696,96.21,67.58,0.0,0.0,um2,0.63,15.0,1.28,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4852,0.0,0.0,0.4852,0.015057,0.0031922,3793.4,0.022043,0.0,0.0,0.0,0.0,0.008714,0.0078243,1793.4,0.018332,1mW,1nW,435.041091,550.488888,198.044595,107.94,90.11,0.0,0.0,um2,0.54,13.0,1.36,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133,0.0,0.0,0.5133,0.022702,0.0032871,4013.4,0.030002,0.0,0.0,0.0,0.0,0.014528,0.013264,2157.9,0.029949,1mW,1nW,514.35279,582.401287,226.671894,133.75,92.92,0.0,0.0,um2,1.19,28.0,0.71,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6469,0.0,0.0,0.6469,0.026995,0.0043426,5057.9,0.036395,0.0,0.0,0.0,0.0,0.016951,0.014891,2656.9,0.034499,1mW,1nW,627.454088,733.985184,276.417692,173.64,102.78,0.0,0.0,um2,1.38,32.0,0.52,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7665,0.0,0.0,0.7665,0.030834,0.0058825,5992.5,0.042709,0.0,0.0,0.0,0.0,0.021497,0.018351,3267.8,0.043116,1mW,1nW,772.937085,869.612881,345.404791,208.84,136.57,0.0,0.0,um2,1.27,31.0,0.64,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8509,0.0,0.0,0.8509,0.04847,0.007717,6652.3,0.062839,0.0,0.0,0.0,0.0,0.033598,0.027388,3845.7,0.064832,1mW,1nW,915.134981,965.350079,402.190089,241.69,160.5,0.0,0.0,um2,1.35,36.0,0.55,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0689,0.0,0.0,1.0689,0.052799,0.0085094,8356.6,0.069665,0.0,0.0,0.0,0.0,0.040815,0.034887,4912.1,0.080615,1mW,1nW,1182.635976,1212.671173,525.615985,328.51,197.11,0.0,0.0,um2,1.7,44.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,ns
